CONTRAT QUINQUENNAL 2020-2024
DOSSIER D’AUTOEVALUATION
2013-2018
EconomiX – UMR 7235
Directrice : Valérie MIGNON
Université Paris Nanterre
Bâtiment Maurice Allais
200 avenue de la République
92001 Nanterre cedex
Tél. 01 40 97 77 84 / 01 40 97 59 07
https://economix.fr/
Unité de recherche
Dossier d’autoévaluation
CAMPAGNE D’EVALUATION 2018-2019
VAGUE E
INFORMATIONS GENERALES
Nom de l’unité : EconomiX (UMR 7235)				
Acronyme : EconomiX				
Domaine et sous-domaine dans la nomenclature du Hcéres : SHS (Sciences humaines et sociales), SHS1 (Marchés et organisations), SHS1_1 (Economie)	
Directrice pour le contrat en cours : Valérie MIGNON				
Directeur.rice (ou du porteur de projet) pour le contrat à venir :	
Type de demande :
Renouvellement à l’identique   	Restructuration  □ 	Création ex nihilo  □
Établissements et organismes de rattachement :
Liste des établissements et organismes tutelles de l’unité de recherche pour le contrat en cours et pour le prochain contrat (tutelles).
Contrat en cours :		Prochain contrat :
- Université Paris Nanterre	- Université Paris Nanterre
- CNRS	- CNRS
Choix de l’évaluation interdisciplinaire de l’unité de recherche (ou d’une ou plusieurs équipes internes) :
	Oui   □		Non   
1	AUTOÉVALUATION D’ECONOMIX	11
1.1	Présentation de l’unité	11
1.1.1	Introduction	11
1.1.2	Tableau des effectifs et moyens de l’unité	11
1.1.2.1	Effectifs	11
1.1.2.2	Moyens financiers et matériels	12
1.1.3	Politique scientifique	13
1.1.3.1	Missions, objectifs, stratégie et position de l’unité	13
1.1.3.2	Mise en œuvre des recommandations de la précédente évaluation	14
1.1.3.3	Profil d’activités de l’unité de recherche	16
1.2	Présentation de l’écosystème recherche de l’unité	16
1.3	Produits et activités de recherche	18
1.3.1	Bilan scientifique	18
1.3.1.1	Production scientifique, rayonnement et attractivité académiques	18
1.3.1.1.1	Publications dans les revues à comité de lecture, bases de données et logiciels	18
1.3.1.1.2	Collaborations académiques	19
1.3.1.1.3	Organisation de conférences	20
1.3.1.1.4	Activité éditoriale	20
1.3.1.1.5	Activité d’évaluation, appartenance à des jurys	20
1.3.1.1.6	Professeurs invités	21
1.3.1.1.7	Indices de reconnaissance académique	22
1.3.1.2	Interactions avec l’environnement économique, social, culturel et sanitaire	23
1.3.1.3	Formation par la recherche	25
1.3.1.3.1	Politique doctorale	25
1.3.1.3.2	L’articulation entre formation et recherche	26
1.3.2	Données chiffrées	27
1.3.3	Faits marquants	28
1.4	Organisation et vie de l’unité	30
1.4.1	Données chiffrées	30
1.4.2	Pilotage, animation, organisation de l’unité	30
1.4.2.1	Organisation	30
1.4.2.2	Pilotage	30
1.4.2.3	Affectation des ressources : budget et appels à projets	30
1.4.2.4	Animation scientifique « interne »	31
1.4.2.5	Communication interne et externe	31
1.4.2.5.1	Communication interne	31
1.4.2.5.2	Communication externe	32
1.4.3	Parité	32
1.4.4	Intégrité scientifique	32
1.4.5	Protection et sécurité	32
1.5	Analyse SWOT	33
1.5.1	Points forts	33
1.5.2	Points à améliorer	34
1.5.3	Possibilités offertes par le contexte	34
1.5.4	Risques liés au contexte	34
1.6	Projet scientifique à cinq ans	35
1.6.1	Structuration et effectifs permanents de l’unité	35
1.6.2	Orientations, objectifs et thématiques scientifiques	36
1.6.3	Politique scientifique et mise en œuvre	38
2	AUTOEVALUATION DE L’AXE MIBEF	40
2.1	Présentation de l’axe	40
2.1.1	Effectifs	40
2.1.2	Objectifs, thèmes et structuration de la recherche	40
2.2	Produits et activités de recherche : bilan scientifique	41
2.2.1	Données chiffrées	41
2.2.2	Principaux résultats des recherches menées au sein de l’axe	42
2.2.2.1	Macroéconomie et finance internationales	42
2.2.2.2	Monnaie, banque et intermédiation financière	44
2.2.2.3	Histoire de la pensée et théorie économique	45
2.2.2.4	Econométrie financière	46
2.2.3	Rayonnement et attractivité académiques	47
2.2.4	Interactions avec l’environnement social, économique, culturel et sanitaire	48
2.2.5	Implication dans la formation par la recherche	49
2.2.6	Faits marquants	50
2.3	Analyse SWOT	51
2.4	Projet scientifique à cinq ans	52
2.4.1	Effectifs	52
2.4.2	Orientations, objectifs et thématiques scientifiques	52
2.4.3	Politique scientifique et mise en œuvre	53
2.4.3.1	Macroéconomie et finance internationales	53
2.4.3.2	Monnaie, banque et intermédiation financière	54
2.4.3.3	Histoire de la pensée et théorie économique	55
2.4.3.4	Econométrie financière	55
3	AUTOEVALUATION DE L’AXE DDEE	57
3.1	Présentation de l’axe	57
3.1.1	Effectifs	57
3.1.2	Objectifs, thèmes et structuration de la recherche	57
3.2	Produits et activités de recherche : bilan scientifique	58
3.2.1	Données chiffrées	58
3.2.2	Principaux résultats des recherches menées au sein de l’axe	59
3.2.2.1	Environnement, ressources naturelles et énergie	59
3.2.2.2	Entreprises, innovations et travail	62
3.2.2.3	Population, inégalités et santé	65
3.2.2.4	Economie comportementale et incertitudes	67
3.2.3	Rayonnement et attractivité académiques	68
3.2.4	Interactions avec l’environnement social, économique, culturel et sanitaire	69
3.2.5	Implication dans la formation par la recherche	70
3.2.6	Faits marquants	71
3.3	Analyse SWOT	72
3.4	Projet scientifique à cinq ans	72
3.4.1	Effectifs	72
3.4.2	Orientations, objectifs et thématiques scientifiques	73
3.4.3	Politique scientifique et mise en œuvre	73
3.4.3.1	Environnement, ressources naturelles et énergie	73
3.4.3.2	Entreprises, innovations et travail	74
3.4.3.3	Population, inégalités et santé	75
3.4.3.4	Economie comportementale et incertitudes	77
4	AUTOEVALUATION DE L’AXE DIRIS	78
4.1	Présentation de l’axe	78
4.1.1	Effectifs	78
4.1.2	Objectifs, thèmes et structuration de la recherche	78
4.2	Produits et activités de recherche : bilan scientifique	79
4.2.1	Données chiffrées	79
4.2.2	Principaux résultats des recherches menées au sein de l’axe	79
4.2.2.1	Litiges, responsabilité civile et justice	79
4.2.2.2	Secteur informel, délinquance et criminalité	80
4.2.2.3	Réglementation et droit de la concurrence	80
4.2.2.4	Economie du droit des sociétés et de la défaillance	81
4.2.2.5	Concurrence, interactions stratégiques, équilibre général	81
4.2.2.6	Economie politique et choix publics	81
4.2.3	Rayonnement et attractivité académiques	82
4.2.4	Interactions avec l’environnement social, économique, culturel et sanitaire	87
4.2.5	Implication dans la formation par la recherche	88
4.2.6	Faits marquants	89
4.3	Analyse SWOT	89
4.4	Projet scientifique à cinq ans	90
4.4.1	Effectifs	90
4.4.2	Orientations, objectifs et thématiques scientifiques	91
4.4.2.1	Droit, accès à la justice et systèmes judiciaires	91
4.4.2.2	Institutions, droits, croissance et développement	91
4.4.2.3	Réglementation, concurrence, interactions stratégiques	92
4.4.3	Politique scientifique et mise en œuvre	92
5	ANNEXES	94
5.1	Annexe 1 : Ressources humaines d’EconomiX et règlement intérieur de l’unité	94
5.2	Annexe 2 : Équipements, plateformes	119
5.3	Annexe 3 : Organigramme fonctionnel	120
5.4	Annexe 4A : Sélection des produits et des activités de recherche pour EconomiX	121
5.4.1	Production de connaissances et activités concourant au rayonnement et à l’attractivité scientifique	121
5.4.1.1	Journaux / revues	121
5.4.1.1.1	Articles scientifiques	121
5.4.1.1.2	Autres articles (articles publiés dans des revues professionnelles ou techniques, etc.)	125
5.4.1.2	Ouvrages	125
5.4.1.2.1	Monographies et ouvrages scientifiques	125
5.4.1.2.2	Direction et coordination d’ouvrages ou de numéros spéciaux de revues	125
5.4.1.2.3	Chapitres d’ouvrages	126
5.4.1.3	Colloques / congrès, séminaires de recherche	127
5.4.1.4	Organisation de colloques / congrès	130
5.4.1.5	Produits et outils informatiques	133
5.4.1.5.1	Logiciels	133
5.4.1.5.2	Bases de données	133
5.4.1.6	Développements instrumentaux et méthodologiques	133
5.4.1.7	Activités éditoriales	133
5.4.1.7.1	Participation à des comités éditoriaux	133
5.4.1.7.2	Direction de collections et de séries	134
5.4.1.8	Activités d’évaluation	134
5.4.1.8.1	Évaluation d’articles et d’ouvrages scientifiques	134
5.4.1.8.2	Évaluation de projets de recherche	136
5.4.1.8.3	Évaluation de laboratoires (type Hcéres)	136
5.4.1.8.4	Responsabilités au sein d’instances d’évaluation	137
5.4.1.9	Contrats de recherche financés par des institutions publiques ou caritatives	137
5.4.1.9.1	Contrats européens et internationaux	137
5.4.1.9.2	Contrats nationaux	138
5.4.1.9.3	Contrats avec les collectivités territoriales	140
5.4.1.9.4	Contrats financés par des associations caritatives et des fondations	140
5.4.1.10	Post-doctorants et chercheurs seniors accueillis	141
5.4.1.10.1	Post-doctorants	141
5.4.1.10.2	Chercheurs seniors accueillis	142
5.4.1.11	Indices de reconnaissance	143
5.4.1.11.1	Prix	143
5.4.1.11.2	Distinctions	144
5.4.1.11.3	Responsabilités dans des sociétés savantes	144
5.4.1.11.4	Invitations à des colloques / congrès à l’étranger	145
5.4.1.11.5	Séjours dans des laboratoires étrangers	145
5.4.2	Interactions avec l’environnement, impacts sur l’économie, la société, la culture, la santé	146
5.4.2.1	Interactions avec les acteurs socio-économiques	146
5.4.2.1.1	Contrats de R&D avec des industriels	146
5.4.2.1.2	Bourses Cifre et bourses de thèse financées par des industriels	147
5.4.2.2	Activités d’expertise scientifique (consultant)	148
5.4.2.3	Rapports d’expertises techniques, produits des instances de normalisation	149
5.4.2.4	Produits destinés au grand public	151
5.4.2.4.1	Émissions radio, TV, presse écrite	151
5.4.2.4.2	Produits de vulgarisation : articles, interviews, éditions, vidéos, etc.	155
5.4.2.4.3	Produits de médiation scientifique	158
5.4.2.4.4	Débats science et société	158
5.4.3	Implication dans la formation par la recherche	159
5.4.3.1	Produits des activités pédagogiques et didactiques	159
5.4.3.1.1	Ouvrages	159
5.4.3.1.2	E-learning, moocs, cours multimedia, etc.	159
5.4.3.2	Productions scientifiques issues des thèses	159
5.4.3.3	Efficacité de l’accompagnement des étudiants et qualité de leur encadrement	162
5.4.3.4	Suivi des doctorants en liaison avec les écoles doctorales et attention portée à l’insertion professionnelle des docteurs	164
5.4.3.5	Labellisation nationale ou internationale des formations	170
5.4.3.6	Accompagnement des séminaires de doctorants par des chercheurs ; degré de participation des doctorants à la vie de l’entité de recherche	170
5.4.3.7	Mobilisation des chercheurs dans le montage de formation de niveau master	170
5.5	Annexe 4B : Sélection des produits et des activités de recherche pour l’axe MIBEF	172
5.5.1	Production de connaissances et activités concourant au rayonnement et à l’attractivité scientifique	172
5.5.1.1	Journaux / revues	172
5.5.1.1.1	Articles scientifiques	172
5.5.1.1.2	Autres articles (articles publiés dans des revues professionnelles ou techniques, etc.)	174
5.5.1.2	Ouvrages	174
5.5.1.2.1	Monographies et ouvrages scientifiques	174
5.5.1.2.2	Direction et coordination d’ouvrages ou de numéros spéciaux de revues	174
5.5.1.2.3	Chapitres d’ouvrages	174
5.5.1.3	Colloques / congrès, séminaires de recherche	175
5.5.1.4	Organisation de colloques / congrès	176
5.5.1.5	Produits et outils informatiques	178
5.5.1.5.1	Logiciels	178
5.5.1.5.2	Bases de données	178
5.5.1.6	Activités éditoriales	178
5.5.1.6.1	Participation à des comités éditoriaux	178
5.5.1.6.2	Direction de collections et de séries	179
5.5.1.7	Activités d’évaluation	179
5.5.1.7.1	Évaluation d’articles et d’ouvrages scientifiques	179
5.5.1.7.2	Évaluation de projets de recherche	179
